Rank,Exporter,2016 Chocolate Exports, Percent_Total
129,Mozambique,"$35,000 ",0.0001
130,Nicaragua,"$27,000 ",0.0001
131,Netherlands Antilles,"$24,000 ",0.0001
132,Tajikistan,"$21,000 ",0.0001
133,Gibraltar,"$20,000 ",0.0001
134,Gabon,"$20,000 ",0.0001
135,Andorra,"$18,000 ",0.0001
136,Cuba,"$14,000 ",0.0001
137,British Virgin Is.,"$12,000 ",0.00005
138,Namibia,"$10,000 ",0.00004
139,Niger,"$10,000 ",0.00004
140,Tokelau,"$10,000 ",0.00004
141,Yemen,"$10,000 ",0.00004
142,Paraguay,"$9,000 ",0.00003
143,Nepal,"$9,000 ",0.00003
144,Haiti,"$9,000 ",0.00003
145,Botswana,"$9,000 ",0.00003
146,Faroe Islands,"$9,000 ",0.00003
147,Lesotho,"$8,000 ",0.00003
148,Democratic Rep. Congo,"$7,000 ",0.00003
149,Pitcairn,"$5,000 ",0.00002
150,Tanzania,"$5,000 ",0.00002
151,Guinea-Bissau,"$4,000 ",0.00002
152,Myanmar,"$4,000 ",0.00002
153,Solomon Islands,"$3,000 ",0.00001
154,American Samoa,"$3,000 ",0.00001
155,Gambia,"$3,000 ",0.00001
156,Laos,"$3,000 ",0.00001
157,North Korea,"$3,000 ",0.00001
158,Macao,"$2,000 ",0.00001
159,Papua New Guinea,"$2,000 ",0.00001
160,French Polynesia,"$2,000 ",0.00001
161,Uganda,"$2,000 ",0.00001
162,Suriname,"$1,000 ",0.000004
163,Anguilla,"$1,000 ",0.000004
164,Antigua/Barbuda,"$1,000 ",0.000004
165,Bermuda,"$1,000 ",0.000004
166,Belize,"$1,000 ",0.000004
167,Cambodia,"$1,000 ",0.000004
168,Mali,"$1,000 ",0.000004
